run_id,T1,d1,th1,br1,d2,th2,br2
0,0.5,0.0,0.5,0.5,-45.0,0.0,0.0
1,0.5,-22.5,1.0,1.0,-22.5,0.0,0.0
2,0.5,22.5,0.0,3.0,0.0,0.0,0.5
3,0.5,-45.0,0.5,6.0,0.0,0.5,0.5
4,0.5,22.5,1.0,0.0,22.5,0.5,1.0
5,0.5,-22.5,0.0,0.5,45.0,0.5,1.0
6,0.5,45.0,0.5,1.0,-45.0,0.5,3.0
7,0.5,-45.0,1.0,3.0,-45.0,1.0,3.0
8,0.5,0.0,0.0,10.0,-22.5,1.0,6.0
9,0.5,-22.5,0.5,0.0,0.0,1.0,6.0
10,0.5,45.0,1.0,0.5,0.0,0.0,10.0
11,0.5,-45.0,0.0,1.0,22.5,0.0,10.0
12,0.5,22.5,0.5,6.0,45.0,0.0,0.0
13,0.5,0.0,1.0,10.0,-45.0,0.0,0.0
14,0.5,45.0,0.0,0.0,-45.0,0.5,0.0
15,0.5,-45.0,0.5,0.5,-22.5,0.5,0.5
16,0.5,0.0,1.0,3.0,0.0,0.5,0.5
17,0.5,-22.5,0.0,6.0,22.5,0.5,1.0
18,0.5,22.5,0.5,10.0,22.5,1.0,1.0
19,0.5,-45.0,1.0,0.0,45.0,1.0,3.0
20,0.5,22.5,0.0,1.0,-45.0,1.0,3.0
21,0.5,0.0,0.5,3.0,-22.5,0.0,6.0
22,0.5,45.0,1.0,6.0,-22.5,0.0,6.0
23,0.5,-45.0,0.0,10.0,0.0,0.0,10.0
24,0.5,0.0,0.5,0.0,22.5,0.0,10.0
25,0.5,-22.5,1.0,0.5,22.5,0.5,0.0
26,0.5,45.0,0.0,1.0,45.0,0.5,0.0
27,0.5,-22.5,0.5,3.0,-45.0,0.5,0.0
28,0.5,22.5,1.0,6.0,-22.5,0.5,0.5
29,0.5,0.0,0.0,0.0,-22.5,1.0,0.5
30,0.5,45.0,0.5,0.5,0.0,1.0,1.0
31,0.5,-45.0,1.0,1.0,22.5,1.0,1.0
32,0.5,0.0,0.0,3.0,22.5,0.0,3.0
33,0.5,-22.5,0.5,10.0,45.0,0.0,3.0
34,0.5,22.5,1.0,0.0,-45.0,0.0,6.0
35,0.5,-45.0,0.0,0.5,-22.5,0.0,6.0
36,0.5,22.5,0.5,1.0,-22.5,0.5,10.0
37,0.5,-22.5,1.0,6.0,0.0,0.5,10.0
38,0.5,45.0,0.0,10.0,22.5,0.5,0.0
39,0.5,-45.0,0.5,0.0,45.0,0.5,0.0
40,0.5,0.0,1.0,0.5,45.0,1.0,0.5
41,0.5,-22.5,0.0,3.0,-45.0,1.0,0.5
42,0.5,45.0,0.5,6.0,-22.5,1.0,0.5
43,0.5,-22.5,1.0,10.0,0.0,0.0,1.0
44,0.5,22.5,0.0,0.5,0.0,0.0,1.0
45,0.5,0.0,0.5,1.0,22.5,0.0,3.0
46,0.5,45.0,1.0,3.0,45.0,0.0,3.0
47,0.5,-45.0,0.0,6.0,45.0,0.5,6.0
48,0.5,0.0,0.5,10.0,-45.0,0.5,6.0
49,0.5,-22.5,1.0,0.0,-45.0,0.5,10.0
50,0.5,22.5,0.0,0.5,-22.5,1.0,10.0
51,0.5,-45.0,0.5,1.0,0.0,1.0,0.0
52,0.5,22.5,1.0,3.0,0.0,1.0,0.0
53,0.5,0.0,0.0,6.0,22.5,1.0,0.5
54,0.5,45.0,0.5,0.0,45.0,0.0,0.5
55,0.5,-45.0,1.0,0.5,-45.0,0.0,0.5
56,0.5,22.5,0.0,1.0,-45.0,0.0,1.0
57,0.5,-22.5,0.5,3.0,-22.5,0.0,1.0
58,0.5,45.0,1.0,10.0,0.0,0.5,3.0
59,0.5,-22.5,0.0,0.0,0.0,0.5,3.0
60,0.5,22.5,0.5,0.5,22.5,0.5,6.0
61,0.5,0.0,1.0,1.0,45.0,1.0,6.0
62,0.5,45.0,0.0,6.0,-45.0,1.0,10.0
63,0.5,-45.0,0.5,10.0,-45.0,1.0,10.0
64,0.5,0.0,1.0,0.0,-22.5,1.0,0.0
65,0.5,-22.5,0.0,1.0,0.0,0.0,0.0
66,0.5,22.5,0.5,3.0,22.5,0.0,0.5
67,0.5,-45.0,1.0,6.0,22.5,0.0,0.5
68,0.5,22.5,0.0,10.0,45.0,0.0,1.0
69,0.5,-22.5,0.5,0.5,-45.0,0.5,1.0
70,0.5,45.0,1.0,1.0,-22.5,0.5,1.0
71,0.5,-45.0,0.0,3.0,-22.5,0.5,3.0
72,0.5,0.0,0.5,6.0,0.0,1.0,3.0
73,0.5,-22.5,1.0,10.0,22.5,1.0,6.0
74,0.5,45.0,0.0,0.0,22.5,1.0,6.0
75,0.5,-45.0,0.5,0.5,45.0,1.0,10.0
76,0.5,22.5,1.0,1.0,-45.0,0.0,10.0
77,0.5,0.0,0.0,3.0,-22.5,0.0,0.0
78,0.5,45.0,0.5,6.0,-22.5,0.0,0.0
79,0.5,-45.0,1.0,0.0,0.0,0.0,0.5
80,0.5,0.0,0.0,0.5,22.5,0.5,0.5
81,0.5,-22.5,0.5,1.0,22.5,0.5,1.0
82,0.5,22.5,1.0,3.0,45.0,0.5,1.0
83,0.5,-45.0,0.0,10.0,-45.0,1.0,1.0
84,0.5,22.5,0.5,0.0,-22.5,1.0,3.0
85,0.5,0.0,1.0,0.5,-22.5,1.0,3.0
86,0.5,45.0,0.0,3.0,0.0,1.0,6.0
87,0.5,-45.0,0.5,6.0,22.5,0.0,6.0
88,0.5,22.5,1.0,10.0,45.0,0.0,10.0
89,0.5,-22.5,0.0,0.0,45.0,0.0,10.0
90,0.5,45.0,0.5,1.0,-45.0,0.5,0.0
91,0.5,-22.5,1.0,3.0,-22.5,0.5,0.0
92,0.5,22.5,0.0,6.0,0.0,0.5,0.5
93,0.5,0.0,0.5,10.0,0.0,0.5,0.5
94,0.5,45.0,1.0,0.5,22.5,1.0,1.0
95,0.5,-45.0,0.0,1.0,45.0,1.0,1.0
96,0.5,0.0,0.5,3.0,45.0,1.0,3.0
97,0.5,-22.5,1.0,6.0,-45.0,1.0,3.0
98,0.5,22.5,0.0,10.0,-45.0,0.0,3.0
99,0.5,-45.0,0.5,0.0,-22.5,0.0,6.0
100,0.5,22.5,1.0,0.5,0.0,0.0,6.0
101,0.5,-22.5,0.0,1.0,0.0,0.5,10.0
102,0.5,45.0,0.5,3.0,22.5,0.5,10.0
103,0.5,-45.0,1.0,6.0,45.0,0.5,0.0
104,0.5,0.0,0.0,0.0,-45.0,0.5,0.0
105,0.5,-22.5,0.5,0.5,-45.0,1.0,0.5
106,0.5,45.0,1.0,1.0,-22.5,1.0,0.5
107,0.5,-22.5,0.0,6.0,0.0,1.0,1.0
108,0.5,22.5,0.5,10.0,0.0,1.0,1.0
109,0.5,0.0,1.0,0.0,22.5,0.0,3.0
110,0.5,45.0,0.0,0.5,45.0,0.0,3.0
111,0.5,-45.0,0.5,3.0,-45.0,0.0,3.0
112,0.5,0.0,1.0,6.0,-45.0,0.5,6.0
113,0.5,-22.5,0.0,10.0,-22.5,0.5,6.0
114,0.5,45.0,0.5,0.0,0.0,0.5,10.0
115,0.5,-45.0,1.0,1.0,22.5,0.5,10.0
116,0.5,22.5,0.0,3.0,22.5,1.0,0.0
117,0.5,0.0,0.5,6.0,45.0,1.0,0.0
118,0.5,45.0,1.0,10.0,-45.0,1.0,0.5
119,0.5,-45.0,0.0,0.5,-22.5,1.0,0.5
120,0.5,22.5,0.5,1.0,-22.5,0.0,1.0
121,0.5,-22.5,1.0,3.0,0.0,0.0,1.0
122,0.5,45.0,0.0,6.0,22.5,0.0,3.0
123,0.5,-22.5,0.5,10.0,22.5,0.0,3.0
124,0.5,22.5,1.0,0.0,45.0,0.5,6.0
125,0.5,0.0,0.0,0.5,-45.0,0.5,6.0
126,0.5,45.0,0.5,1.0,-22.5,0.5,6.0
127,0.5,-45.0,1.0,3.0,-22.5,0.5,10.0
128,0.5,0.0,0.0,6.0,0.0,1.0,10.0
129,0.5,-22.5,0.5,0.0,22.5,1.0,0.0
130,0.5,22.5,1.0,0.5,45.0,1.0,0.0
131,0.5,-45.0,0.0,1.0,45.0,0.0,0.5
132,0.5,22.5,0.5,3.0,-45.0,0.0,0.5
133,0.5,-22.5,1.0,10.0,-22.5,0.0,1.0
134,0.5,45.0,0.0,0.0,-22.5,0.0,1.0
135,0.5,-45.0,0.5,0.5,0.0,0.5,3.0
136,0.5,0.0,1.0,1.0,22.5,0.5,3.0
137,0.5,-22.5,0.0,6.0,45.0,0.5,6.0
138,0.5,45.0,0.5,10.0,45.0,0.5,6.0
139,0.5,-45.0,1.0,0.0,-45.0,1.0,6.0
140,0.5,0.0,0.5,3.0,0.0,1.0,10.0
141,0.5,45.0,1.0,6.0,0.0,0.0,0.0
142,0.5,-45.0,0.0,10.0,22.5,0.0,0.0
143,0.5,0.0,0.5,0.0,45.0,0.0,0.5
144,0.5,-22.5,1.0,1.0,45.0,0.0,0.5
145,0.5,22.5,0.0,3.0,-45.0,0.5,1.0
146,0.5,-45.0,0.5,6.0,-45.0,0.5,1.0
147,0.5,22.5,1.0,10.0,-22.5,0.5,3.0
148,0.5,0.0,0.0,0.0,0.0,0.5,3.0
149,0.5,45.0,0.5,0.5,0.0,1.0,6.0
150,0.5,-45.0,1.0,1.0,22.5,1.0,6.0
151,0.5,0.0,0.0,3.0,45.0,1.0,10.0
152,0.5,-22.5,0.5,6.0,-45.0,0.0,10.0
153,0.5,45.0,1.0,0.0,-45.0,0.0,10.0
154,0.5,-22.5,0.0,0.5,-22.5,0.0,0.0
155,0.5,22.5,0.5,1.0,0.0,0.0,0.0
156,0.5,0.0,1.0,3.0,22.5,0.5,0.5
157,0.5,45.0,0.0,10.0,22.5,0.5,0.5
158,0.5,-45.0,0.5,0.0,45.0,0.5,1.0
159,0.5,0.0,1.0,0.5,-45.0,0.5,1.0
160,0.5,-22.5,0.0,1.0,-45.0,1.0,3.0
161,0.5,22.5,0.5,6.0,-22.5,1.0,3.0
162,0.5,-45.0,1.0,10.0,0.0,1.0,6.0
163,0.5,22.5,0.0,0.0,22.5,0.0,6.0
164,0.5,-22.5,0.5,0.5,22.5,0.0,10.0
165,0.5,45.0,1.0,3.0,45.0,0.0,10.0
166,0.5,-45.0,0.0,6.0,-45.0,0.0,10.0
167,0.5,0.0,0.5,10.0,-22.5,0.5,0.0
168,0.5,-22.5,1.0,0.5,-22.5,0.5,0.0
169,0.5,45.0,0.0,1.0,0.0,0.5,0.0
170,0.5,-22.5,0.5,3.0,22.5,1.0,0.5
171,0.5,22.5,1.0,6.0,22.5,1.0,0.5
172,0.5,0.0,0.0,10.0,45.0,1.0,1.0
173,0.5,45.0,0.5,0.0,-45.0,1.0,1.0
174,0.5,-45.0,1.0,0.5,-22.5,0.0,3.0
175,0.5,0.0,0.0,1.0,-22.5,0.0,3.0
176,0.5,-22.5,0.5,3.0,0.0,0.0,6.0
177,0.5,45.0,1.0,6.0,22.5,0.0,6.0
178,0.5,-45.0,0.0,0.0,45.0,0.5,10.0
179,0.5,22.5,0.5,0.5,45.0,0.5,10.0
180,0.5,0.0,1.0,1.0,-45.0,0.5,0.0
181,0.5,45.0,0.0,3.0,-22.5,1.0,0.0
182,0.5,-45.0,0.5,10.0,-22.5,1.0,0.0
183,0.5,22.5,1.0,0.0,0.0,1.0,0.5
184,0.5,-22.5,0.0,0.5,22.5,1.0,0.5
185,0.5,45.0,0.5,1.0,45.0,0.0,1.0
186,0.5,-22.5,1.0,6.0,45.0,0.0,1.0
187,0.5,0.0,0.5,0.0,-22.5,0.0,3.0
188,0.5,45.0,1.0,1.0,0.0,0.5,6.0
189,0.5,-45.0,0.0,3.0,0.0,0.5,6.0
190,0.5,0.0,0.5,6.0,22.5,0.5,10.0
191,0.5,-22.5,1.0,10.0,45.0,1.0,10.0
192,0.5,22.5,0.0,0.5,45.0,1.0,0.0
193,0.5,-45.0,0.5,1.0,-45.0,1.0,0.0
194,0.5,22.5,1.0,3.0,-45.0,1.0,0.0
195,0.5,-22.5,0.0,6.0,-22.5,0.0,0.5
196,0.5,45.0,0.5,10.0,0.0,0.0,0.5
197,0.5,-45.0,1.0,0.0,0.0,0.0,1.0
198,0.5,0.0,0.0,0.5,22.5,0.0,1.0
199,0.5,-22.5,0.5,1.0,45.0,0.5,3.0
200,0.5,45.0,1.0,3.0,-45.0,0.5,3.0
201,0.5,-45.0,0.0,6.0,-45.0,0.5,6.0
202,0.5,22.5,0.5,0.0,-22.5,1.0,6.0
203,0.5,0.0,1.0,0.5,0.0,1.0,10.0
204,0.5,45.0,0.0,1.0,22.5,1.0,10.0
205,0.5,-45.0,0.5,3.0,22.5,1.0,0.0
206,0.5,0.0,1.0,10.0,45.0,0.0,0.0
207,0.5,-22.5,0.0,0.0,-45.0,0.0,0.5
208,0.5,22.5,0.5,0.5,-45.0,0.0,0.5
209,0.5,-45.0,1.0,3.0,-22.5,0.5,0.5
210,0.5,22.5,0.0,6.0,0.0,0.5,1.0
211,0.5,0.0,0.5,10.0,22.5,0.5,1.0
212,0.5,45.0,1.0,0.0,22.5,0.5,3.0
213,0.5,-45.0,0.0,1.0,45.0,1.0,3.0
214,0.5,22.5,0.5,3.0,-45.0,1.0,6.0
215,0.5,-22.5,1.0,6.0,-22.5,1.0,6.0
216,0.5,45.0,0.0,10.0,-22.5,1.0,10.0
217,0.5,-22.5,0.5,0.5,0.0,0.0,10.0
218,0.5,22.5,1.0,1.0,22.5,0.0,0.0
219,0.5,0.0,0.0,3.0,22.5,0.0,0.0
220,0.5,45.0,0.5,6.0,45.0,0.5,0.5
221,0.5,-45.0,1.0,10.0,-45.0,0.5,0.5
222,0.5,0.0,0.0,0.0,-22.5,0.5,0.5
223,0.5,-22.5,0.5,0.5,-22.5,0.5,1.0
224,0.5,22.5,1.0,1.0,0.0,1.0,1.0
225,0.5,-45.0,0.0,3.0,22.5,1.0,3.0
226,0.5,22.5,0.5,10.0,45.0,1.0,3.0
227,0.5,0.0,1.0,0.0,45.0,1.0,6.0
228,0.5,45.0,0.0,0.5,-45.0,0.0,6.0
229,0.5,-45.0,0.5,1.0,-22.5,0.0,10.0
230,0.5,0.0,1.0,6.0,-22.5,0.0,10.0
231,0.5,-22.5,0.0,10.0,0.0,0.5,0.0
232,0.5,45.0,0.5,0.0,22.5,0.5,0.0
233,0.5,-22.5,1.0,0.5,45.0,0.5,0.5
234,0.5,22.5,0.0,3.0,45.0,0.5,0.5
235,0.5,0.0,0.5,6.0,-45.0,1.0,1.0
236,0.5,45.0,1.0,10.0,-22.5,1.0,1.0
237,0.5,-45.0,0.0,0.0,0.0,1.0,1.0
238,0.5,0.0,0.5,1.0,0.0,1.0,3.0
239,0.5,-22.5,1.0,3.0,22.5,0.0,3.0
240,0.5,45.0,0.0,6.0,45.0,0.0,6.0
241,0.5,-45.0,0.5,10.0,45.0,0.0,6.0
242,0.5,22.5,1.0,0.5,-45.0,0.0,10.0
243,0.5,0.0,0.0,1.0,-45.0,0.5,10.0
244,0.5,45.0,0.5,3.0,-22.5,0.5,0.0
245,0.5,-45.0,1.0,6.0,0.0,0.5,0.0
246,0.5,22.5,0.0,10.0,0.0,0.5,0.5
247,0.5,-22.5,0.5,0.0,22.5,1.0,0.5
248,0.5,45.0,1.0,0.5,45.0,1.0,1.0
249,0.5,-22.5,0.0,1.0,-45.0,1.0,1.0
250,0.5,22.5,0.5,3.0,-45.0,0.0,1.0
251,0.5,0.0,1.0,6.0,-22.5,0.0,3.0
252,0.5,45.0,0.0,0.0,0.0,0.0,3.0
253,0.5,-45.0,0.5,0.5,22.5,0.0,6.0
254,0.5,0.0,1.0,1.0,22.5,0.5,6.0
255,0.5,-22.5,0.0,3.0,45.0,0.5,10.0
256,0.5,22.5,0.5,10.0,-45.0,0.5,10.0
257,0.5,-45.0,1.0,0.0,-45.0,0.5,0.0
258,0.5,22.5,0.0,0.5,-22.5,1.0,0.0
259,0.5,-22.5,0.5,1.0,0.0,1.0,0.5
260,0.5,45.0,1.0,6.0,22.5,1.0,0.5
261,0.5,-45.0,0.0,10.0,22.5,0.0,1.0
262,0.5,0.0,0.5,0.0,45.0,0.0,1.0
263,0.5,-22.5,1.0,0.5,-45.0,0.0,3.0
264,0.5,45.0,0.0,3.0,-22.5,0.0,3.0
265,0.5,-45.0,0.5,6.0,-22.5,0.5,3.0
266,0.5,22.5,1.0,10.0,0.0,0.5,6.0
267,0.5,0.0,0.0,0.0,22.5,0.5,6.0
268,0.5,45.0,0.5,1.0,22.5,0.5,10.0
269,0.5,-45.0,1.0,3.0,45.0,1.0,10.0
270,0.5,0.0,0.0,6.0,-45.0,1.0,0.0
271,0.5,-22.5,0.5,10.0,-22.5,1.0,0.0
272,0.5,22.5,1.0,0.0,-22.5,0.0,0.5
273,0.5,-45.0,0.0,0.5,0.0,0.0,0.5
274,0.5,22.5,0.5,1.0,22.5,0.0,1.0
275,0.5,0.0,1.0,3.0,45.0,0.0,1.0
276,0.5,45.0,0.0,6.0,45.0,0.5,3.0
277,0.5,-45.0,0.5,0.0,-45.0,0.5,3.0
278,0.5,0.0,1.0,0.5,-22.5,0.5,3.0
279,0.5,-22.5,0.0,1.0,0.0,0.5,6.0
280,0.5,45.0,0.5,3.0,0.0,1.0,6.0
281,0.5,-22.5,1.0,10.0,22.5,1.0,10.0
282,0.5,22.5,0.0,0.0,45.0,1.0,10.0
283,0.5,0.0,0.5,0.5,45.0,0.0,0.0
284,0.5,45.0,1.0,1.0,-45.0,0.0,0.0
285,0.5,-45.0,0.0,6.0,-22.5,0.0,0.5
286,0.5,0.0,0.5,10.0,0.0,0.0,0.5
287,0.5,-22.5,1.0,0.0,0.0,0.5,1.0
288,0.5,22.5,0.0,0.5,22.5,0.5,1.0
289,0.5,-45.0,0.5,3.0,45.0,0.5,3.0
290,0.5,22.5,1.0,6.0,45.0,1.0,3.0
291,0.5,-22.5,0.0,10.0,-45.0,1.0,6.0
292,0.5,45.0,0.5,0.5,-45.0,1.0,6.0
293,0.5,-45.0,1.0,1.0,-22.5,1.0,6.0
294,0.5,0.0,0.0,3.0,0.0,0.0,10.0
295,0.5,-22.5,0.5,6.0,0.0,0.0,10.0
296,0.5,45.0,1.0,10.0,22.5,0.0,0.0
297,0.5,-22.5,0.0,0.0,45.0,0.0,0.0
298,0.5,22.5,0.5,0.5,-45.0,0.5,0.5
299,0.5,0.0,1.0,1.0,-45.0,0.5,0.5
300,0.5,45.0,0.0,3.0,-22.5,0.5,1.0
301,0.5,-45.0,0.5,6.0,0.0,1.0,1.0
302,0.5,0.0,1.0,0.0,22.5,1.0,3.0
303,0.5,-22.5,0.0,0.5,22.5,1.0,3.0
304,0.5,22.5,0.5,1.0,45.0,1.0,6.0
305,0.5,-45.0,1.0,3.0,-45.0,0.0,6.0
306,0.5,22.5,0.0,10.0,-22.5,0.0,6.0
307,0.5,0.0,0.5,0.0,-22.5,0.0,10.0
308,0.5,-45.0,0.0,1.0,22.5,0.5,0.0
309,0.5,22.5,0.5,6.0,22.5,0.5,0.0
310,0.5,-22.5,1.0,10.0,45.0,0.5,0.5
311,0.5,45.0,0.0,0.0,-45.0,1.0,0.5
312,0.5,-22.5,0.5,1.0,-22.5,1.0,1.0
313,0.5,22.5,1.0,3.0,-22.5,1.0,1.0
314,0.5,0.0,0.0,6.0,0.0,1.0,3.0
315,0.5,45.0,0.5,10.0,22.5,0.0,3.0
316,0.5,-45.0,1.0,0.5,22.5,0.0,6.0
317,0.5,0.0,0.0,1.0,45.0,0.0,6.0
318,0.5,-22.5,0.5,3.0,-45.0,0.0,10.0
319,0.5,22.5,1.0,6.0,-22.5,0.5,10.0
320,0.5,-45.0,0.0,10.0,-22.5,0.5,10.0
321,0.5,22.5,0.5,0.0,0.0,0.5,0.0
322,0.5,-22.5,1.0,0.5,22.5,1.0,0.0
323,0.5,45.0,0.0,1.0,45.0,1.0,0.5
324,0.5,-45.0,0.5,3.0,45.0,1.0,0.5
325,0.5,0.0,1.0,6.0,-45.0,1.0,1.0
326,0.5,-22.5,0.0,0.0,-22.5,0.0,1.0
327,0.5,45.0,0.5,0.5,0.0,0.0,3.0
328,0.5,-45.0,1.0,1.0,0.0,0.0,3.0
329,0.5,22.5,0.0,6.0,22.5,0.5,6.0
330,0.5,0.0,0.5,10.0,45.0,0.5,6.0
331,0.5,45.0,1.0,0.0,45.0,0.5,10.0
332,0.5,-45.0,0.0,0.5,-45.0,0.5,10.0
333,0.5,0.0,0.5,3.0,-22.5,1.0,10.0
334,0.5,-22.5,1.0,6.0,0.0,1.0,0.0
335,0.5,22.5,0.0,10.0,0.0,1.0,0.0
336,0.5,-45.0,0.5,0.0,22.5,1.0,0.0
337,0.5,22.5,1.0,1.0,45.0,0.0,0.5
338,0.5,0.0,0.0,3.0,45.0,0.0,0.5
339,0.5,45.0,0.5,6.0,-45.0,0.0,1.0
340,0.5,-45.0,1.0,10.0,-45.0,0.5,1.0
341,0.5,22.5,0.0,0.5,-22.5,0.5,3.0
342,0.5,-22.5,0.5,1.0,0.0,0.5,3.0
343,0.5,45.0,1.0,3.0,0.0,0.5,6.0
344,0.5,-22.5,0.0,6.0,22.5,1.0,6.0
345,0.5,22.5,0.5,10.0,45.0,1.0,10.0
346,0.5,0.0,1.0,0.0,-45.0,1.0,10.0
347,0.5,45.0,0.0,0.5,-45.0,1.0,0.0
348,0.5,-45.0,0.5,1.0,-22.5,0.0,0.0
349,0.5,0.0,1.0,3.0,0.0,0.0,0.0
350,0.5,-22.5,0.0,10.0,0.0,0.0,0.5
351,0.5,22.5,0.5,0.0,22.5,0.5,0.5
352,0.5,-45.0,1.0,0.5,45.0,0.5,1.0
353,0.5,22.5,0.0,1.0,-45.0,0.5,1.0
354,0.5,0.0,0.5,6.0,-45.0,0.5,3.0
355,0.5,45.0,1.0,10.0,-22.5,1.0,3.0
356,0.5,-45.0,0.0,0.0,0.0,1.0,6.0
357,0.5,0.0,0.5,0.5,22.5,1.0,6.0
358,0.5,-22.5,1.0,3.0,22.5,1.0,10.0
359,0.5,45.0,0.0,6.0,45.0,0.0,10.0
360,0.5,-22.5,0.5,10.0,-45.0,0.0,0.0
361,0.5,22.5,1.0,0.0,-22.5,0.0,0.0
362,0.5,0.0,0.0,1.0,-22.5,0.0,0.0
363,0.5,45.0,0.5,3.0,0.0,0.5,0.5
