run_id,T1,d1,th1,br1,d2,th2,br2
364,0.5,-45.0,1.0,6.0,22.5,0.5,0.5
365,0.5,0.0,0.0,10.0,22.5,0.5,1.0
366,0.5,-22.5,0.5,0.5,45.0,0.5,1.0
367,0.5,45.0,1.0,1.0,-45.0,1.0,3.0
368,0.5,-45.0,0.0,3.0,-22.5,1.0,3.0
369,0.5,22.5,0.5,6.0,-22.5,1.0,6.0
370,0.5,0.0,1.0,10.0,0.0,0.0,6.0
371,0.5,45.0,0.0,0.0,22.5,0.0,10.0
372,0.5,-45.0,0.5,0.5,22.5,0.0,10.0
373,0.5,22.5,1.0,1.0,45.0,0.0,0.0
374,0.5,-22.5,0.0,3.0,-45.0,0.5,0.0
375,0.5,45.0,0.5,6.0,-22.5,0.5,0.5
376,0.5,-22.5,1.0,0.0,-22.5,0.5,0.5
377,0.5,22.5,0.0,0.5,0.0,0.5,0.5
378,0.5,0.0,0.5,1.0,22.5,1.0,1.0
379,0.5,45.0,1.0,3.0,45.0,1.0,1.0
380,0.5,-45.0,0.0,10.0,45.0,1.0,3.0
381,0.5,0.0,0.5,0.0,-45.0,0.0,3.0
382,0.5,-22.5,1.0,0.5,-22.5,0.0,6.0
383,0.5,22.5,0.0,1.0,0.0,0.0,6.0
384,0.5,-45.0,0.5,6.0,0.0,0.0,10.0
385,0.5,22.5,1.0,10.0,22.5,0.5,10.0
386,0.5,-22.5,0.0,0.0,45.0,0.5,0.0
387,0.5,45.0,0.5,0.5,45.0,0.5,0.0
388,0.5,-45.0,1.0,3.0,-45.0,0.5,0.5
389,0.5,0.0,0.0,6.0,-45.0,1.0,0.5
390,0.5,-22.5,0.5,10.0,-22.5,1.0,0.5
391,0.5,45.0,1.0,0.0,0.0,1.0,1.0
392,0.5,-45.0,0.0,1.0,0.0,0.0,1.0
393,0.5,22.5,0.5,3.0,22.5,0.0,3.0
394,0.5,0.0,1.0,6.0,45.0,0.0,3.0
395,0.5,45.0,0.0,10.0,-45.0,0.0,6.0
396,0.5,-45.0,0.5,0.0,-45.0,0.5,6.0
397,0.5,0.0,1.0,0.5,-22.5,0.5,10.0
398,0.5,22.5,0.5,3.0,0.0,0.5,0.0
399,0.5,-45.0,1.0,6.0,22.5,1.0,0.0
400,0.5,22.5,0.0,0.0,45.0,1.0,0.5
401,0.5,0.0,0.5,0.5,-45.0,1.0,0.5
402,0.5,45.0,1.0,1.0,-45.0,0.0,1.0
403,0.5,-45.0,0.0,3.0,-22.5,0.0,1.0
404,0.5,0.0,0.5,10.0,0.0,0.0,1.0
405,0.5,-22.5,1.0,0.0,22.5,0.0,3.0
406,0.5,45.0,0.0,0.5,22.5,0.5,3.0
407,0.5,-22.5,0.5,1.0,45.0,0.5,6.0
408,0.5,22.5,1.0,6.0,-45.0,0.5,6.0
409,0.5,0.0,0.0,10.0,-22.5,1.0,10.0
410,0.5,45.0,0.5,0.0,-22.5,1.0,10.0
411,0.5,-45.0,1.0,0.5,0.0,1.0,0.0
412,0.5,0.0,0.0,3.0,22.5,1.0,0.0
413,0.5,-22.5,0.5,6.0,22.5,0.0,0.5
414,0.5,22.5,1.0,10.0,45.0,0.0,0.5
415,0.5,-45.0,0.0,0.5,-45.0,0.0,1.0
416,0.5,-22.5,1.0,3.0,-22.5,0.5,1.0
417,0.5,45.0,0.0,6.0,0.0,0.5,3.0
418,0.5,-45.0,0.5,10.0,22.5,0.5,3.0
419,0.5,0.0,1.0,0.0,22.5,1.0,6.0
420,0.5,-22.5,0.0,0.5,45.0,1.0,6.0
421,0.5,45.0,0.5,1.0,-45.0,1.0,10.0
422,0.5,-22.5,1.0,3.0,-22.5,1.0,10.0
423,0.5,22.5,0.0,6.0,-22.5,0.0,0.0
424,0.5,0.0,0.5,0.0,0.0,0.0,0.0
425,0.5,45.0,1.0,0.5,22.5,0.0,0.5
426,0.5,0.0,0.5,3.0,45.0,0.5,1.0
427,0.5,-22.5,1.0,10.0,-45.0,0.5,1.0
428,0.5,45.0,0.0,0.0,-22.5,0.5,3.0
429,0.5,-45.0,0.5,0.5,0.0,1.0,3.0
430,0.5,22.5,1.0,3.0,0.0,1.0,3.0
431,0.5,0.0,0.0,6.0,22.5,1.0,6.0
432,0.5,45.0,0.5,10.0,45.0,1.0,6.0
433,0.5,-45.0,1.0,0.0,45.0,0.0,10.0
434,0.5,22.5,0.0,1.0,-45.0,0.0,10.0
435,0.5,-22.5,0.5,3.0,-45.0,0.0,0.0
436,0.5,45.0,1.0,6.0,-22.5,0.0,0.0
437,0.5,-22.5,0.0,10.0,0.0,0.5,0.5
438,0.5,22.5,0.5,0.5,0.0,0.5,0.5
439,0.5,0.0,1.0,1.0,22.5,0.5,1.0
440,0.5,45.0,0.0,3.0,45.0,1.0,1.0
441,0.5,-45.0,0.5,6.0,-45.0,1.0,3.0
442,0.5,0.0,1.0,10.0,-45.0,1.0,3.0
443,0.5,-22.5,0.0,0.0,-22.5,1.0,3.0
444,0.5,22.5,0.5,0.5,0.0,0.0,6.0
445,0.5,-45.0,1.0,1.0,0.0,0.0,6.0
446,0.5,22.5,0.0,3.0,22.5,0.0,10.0
447,0.5,-22.5,0.5,6.0,45.0,0.5,10.0
448,0.5,45.0,1.0,0.0,-45.0,0.5,0.0
449,0.5,-45.0,0.0,0.5,-45.0,0.5,0.0
450,0.5,0.0,0.5,1.0,-22.5,0.5,0.5
451,0.5,-22.5,1.0,6.0,0.0,1.0,0.5
452,0.5,45.0,0.0,10.0,22.5,1.0,1.0
453,0.5,-22.5,0.5,0.0,22.5,1.0,1.0
454,0.5,22.5,1.0,0.5,45.0,1.0,3.0
455,0.5,0.0,0.0,3.0,-45.0,0.0,3.0
456,0.5,45.0,0.5,6.0,-22.5,0.0,6.0
457,0.5,-45.0,1.0,10.0,-22.5,0.0,6.0
458,0.5,0.0,0.0,0.0,0.0,0.5,6.0
459,0.5,-22.5,0.5,1.0,22.5,0.5,10.0
460,0.5,22.5,1.0,3.0,22.5,0.5,10.0
461,0.5,-45.0,0.0,6.0,45.0,0.5,0.0
462,0.5,22.5,0.5,10.0,-45.0,1.0,0.0
463,0.5,0.0,1.0,0.5,-22.5,1.0,0.5
464,0.5,45.0,0.0,1.0,-22.5,1.0,0.5
465,0.5,-45.0,0.5,3.0,0.0,1.0,1.0
466,0.5,22.5,1.0,6.0,22.5,0.0,1.0
467,0.5,-22.5,0.0,10.0,45.0,0.0,3.0
468,0.5,45.0,0.5,0.0,45.0,0.0,3.0
469,0.5,-22.5,1.0,0.5,-45.0,0.5,6.0
470,0.5,22.5,0.0,1.0,-22.5,0.5,6.0
471,0.5,0.0,0.5,3.0,-22.5,0.5,6.0
472,0.5,45.0,1.0,10.0,0.0,0.5,10.0
473,0.5,-45.0,0.0,0.0,22.5,1.0,10.0
474,0.5,0.0,0.5,0.5,45.0,1.0,0.0
475,0.5,-22.5,1.0,1.0,45.0,1.0,0.0
476,0.5,22.5,0.0,6.0,-45.0,1.0,0.5
477,0.5,-45.0,0.5,10.0,-22.5,0.0,0.5
478,0.5,22.5,1.0,0.0,0.0,0.0,1.0
479,0.5,0.0,0.0,0.5,0.0,0.0,1.0
480,0.5,45.0,0.5,3.0,22.5,0.0,3.0
481,0.5,-45.0,1.0,6.0,45.0,0.5,3.0
482,0.5,0.0,0.0,10.0,45.0,0.5,6.0
483,0.5,-22.5,0.5,0.0,-45.0,0.5,6.0
484,0.5,45.0,1.0,1.0,-45.0,0.5,10.0
485,0.5,-22.5,0.0,3.0,-22.5,1.0,10.0
486,0.5,22.5,0.5,6.0,0.0,1.0,10.0
487,0.5,0.0,1.0,10.0,0.0,1.0,0.0
488,0.5,45.0,0.0,0.5,22.5,0.0,0.0
489,0.5,-45.0,0.5,1.0,45.0,0.0,0.5
490,0.5,0.0,1.0,3.0,-45.0,0.0,0.5
491,0.5,-22.5,0.0,6.0,-45.0,0.0,1.0
492,0.5,45.0,0.5,10.0,-22.5,0.5,1.0
493,0.5,-45.0,1.0,0.0,0.0,0.5,3.0
494,0.5,22.5,0.0,0.5,22.5,0.5,3.0
495,0.5,0.0,0.5,1.0,22.5,0.5,6.0
496,0.5,45.0,1.0,3.0,45.0,1.0,6.0
497,0.5,-45.0,0.0,6.0,-45.0,1.0,10.0
498,0.5,22.5,0.5,0.0,-45.0,1.0,10.0
499,0.5,-22.5,1.0,0.5,-22.5,0.0,10.0
500,0.5,45.0,0.0,1.0,0.0,0.0,0.0
501,0.5,-22.5,0.5,3.0,22.5,0.0,0.0
502,0.5,22.5,1.0,10.0,22.5,0.0,0.0
503,0.5,0.0,0.0,0.0,45.0,0.5,0.5
504,0.5,45.0,0.5,0.5,-45.0,0.5,0.5
505,0.5,-45.0,1.0,1.0,-22.5,0.5,1.0
506,0.5,0.0,0.0,6.0,-22.5,0.5,1.0
507,0.5,-22.5,0.5,10.0,0.0,1.0,3.0
508,0.5,22.5,1.0,0.0,22.5,1.0,3.0
509,0.5,-45.0,0.0,0.5,22.5,1.0,6.0
510,0.5,22.5,0.5,3.0,45.0,0.0,6.0
511,0.5,-22.5,1.0,6.0,-45.0,0.0,10.0
512,0.5,45.0,0.0,10.0,-22.5,0.0,10.0
513,0.5,-45.0,0.5,0.0,-22.5,0.0,0.0
514,0.5,0.0,1.0,1.0,0.0,0.5,0.0
515,0.5,-22.5,0.0,3.0,22.5,0.5,0.0
516,0.5,-45.0,1.0,10.0,45.0,0.5,0.5
517,0.5,22.5,0.0,0.0,-45.0,1.0,1.0
518,0.5,0.0,0.5,0.5,-22.5,1.0,1.0
519,0.5,45.0,1.0,1.0,-22.5,1.0,3.0
520,0.5,-45.0,0.0,3.0,0.0,0.0,3.0
521,0.5,0.0,0.5,6.0,22.5,0.0,6.0
522,0.5,-22.5,1.0,0.0,45.0,0.0,6.0
523,0.5,22.5,0.0,0.5,45.0,0.0,10.0
524,0.5,-45.0,0.5,1.0,-45.0,0.5,10.0
525,0.5,22.5,1.0,3.0,-22.5,0.5,0.0
526,0.5,0.0,0.0,10.0,0.0,0.5,0.0
527,0.5,45.0,0.5,0.0,0.0,1.0,0.5
528,0.5,-45.0,1.0,0.5,22.5,1.0,0.5
529,0.5,0.0,0.0,1.0,45.0,1.0,0.5
530,0.5,-22.5,0.5,6.0,45.0,1.0,1.0
531,0.5,45.0,1.0,10.0,-45.0,0.0,1.0
532,0.5,-22.5,0.0,0.0,-45.0,0.0,3.0
533,0.5,22.5,0.5,1.0,-22.5,0.0,3.0
534,0.5,0.0,1.0,3.0,0.0,0.0,6.0
535,0.5,45.0,0.0,6.0,0.0,0.5,6.0
536,0.5,-45.0,0.5,10.0,22.5,0.5,10.0
537,0.5,0.0,1.0,0.5,45.0,0.5,10.0
538,0.5,-22.5,0.0,1.0,-45.0,1.0,0.0
539,0.5,22.5,0.5,3.0,-45.0,1.0,0.0
540,0.5,-45.0,1.0,6.0,-22.5,1.0,0.5
541,0.5,22.5,0.0,10.0,0.0,1.0,0.5
542,0.5,-22.5,0.5,0.0,22.5,0.0,0.5
543,0.5,45.0,1.0,0.5,22.5,0.0,1.0
544,0.5,-45.0,0.0,1.0,45.0,0.0,1.0
545,0.5,0.0,0.5,3.0,-45.0,0.0,3.0
546,0.5,-22.5,1.0,6.0,-45.0,0.5,3.0
547,0.5,45.0,0.0,0.0,-22.5,0.5,6.0
548,0.5,-22.5,0.5,0.5,0.0,0.5,6.0
549,0.5,22.5,1.0,1.0,22.5,1.0,10.0
550,0.5,0.0,0.0,3.0,22.5,1.0,10.0
551,0.5,45.0,0.5,10.0,45.0,1.0,0.0
552,0.5,-45.0,1.0,0.0,-45.0,1.0,0.0
553,0.5,0.0,0.0,0.5,-22.5,0.0,0.5
554,0.5,-22.5,0.5,3.0,-22.5,0.0,0.5
555,0.5,22.5,1.0,6.0,0.0,0.0,0.5
556,0.5,-45.0,0.0,10.0,22.5,0.5,1.0
557,0.5,22.5,0.5,0.0,22.5,0.5,1.0
558,0.5,0.0,1.0,1.0,45.0,0.5,3.0
559,0.5,45.0,0.0,3.0,-45.0,0.5,3.0
560,0.5,-45.0,0.5,6.0,-22.5,1.0,6.0
561,0.5,22.5,1.0,10.0,-22.5,1.0,6.0
562,0.5,-22.5,0.0,0.5,0.0,1.0,10.0
563,0.5,45.0,0.5,1.0,22.5,1.0,10.0
564,0.5,-22.5,1.0,3.0,45.0,0.0,0.0
565,0.5,22.5,0.0,6.0,45.0,0.0,0.0
566,0.5,0.0,0.5,10.0,-45.0,0.0,0.5
567,0.5,45.0,1.0,0.0,-22.5,0.5,0.5
568,0.5,-45.0,0.0,0.5,-22.5,0.5,1.0
569,0.5,0.0,0.5,1.0,0.0,0.5,1.0
570,0.5,-22.5,1.0,3.0,22.5,0.5,1.0
571,0.5,22.5,0.0,6.0,45.0,1.0,3.0
572,0.5,-45.0,0.5,0.0,45.0,1.0,3.0
573,0.5,22.5,1.0,0.5,-45.0,1.0,6.0
574,0.5,-22.5,0.0,1.0,-22.5,1.0,6.0
575,0.5,45.0,0.5,6.0,0.0,0.0,10.0
576,0.5,-45.0,1.0,10.0,0.0,0.0,10.0
577,0.5,0.0,0.0,0.0,22.5,0.0,0.0
578,0.5,-22.5,0.5,0.5,45.0,0.5,0.0
579,0.5,45.0,1.0,3.0,45.0,0.5,0.5
580,0.5,-45.0,0.0,6.0,-45.0,0.5,0.5
581,0.5,22.5,0.5,10.0,-45.0,0.5,1.0
582,0.5,0.0,1.0,0.0,-22.5,1.0,1.0
583,0.5,45.0,0.0,1.0,0.0,1.0,1.0
584,0.5,-45.0,0.5,3.0,0.0,1.0,3.0
585,0.5,0.0,1.0,6.0,22.5,1.0,3.0
586,0.5,-22.5,0.0,10.0,45.0,0.0,6.0
587,0.5,22.5,0.5,0.5,-45.0,0.0,6.0
588,0.5,-45.0,1.0,1.0,-45.0,0.0,10.0
589,0.5,22.5,0.0,3.0,-22.5,0.5,10.0
590,0.5,0.0,0.5,6.0,0.0,0.5,0.0
591,0.5,45.0,1.0,10.0,22.5,0.5,0.0
592,0.5,-45.0,0.0,0.0,22.5,0.5,0.5
593,1.0,0.0,0.5,0.5,-45.0,0.0,0.0
594,1.0,-22.5,1.0,1.0,-22.5,0.0,0.0
595,1.0,22.5,0.0,3.0,0.0,0.0,0.5
596,1.0,-45.0,0.5,6.0,0.0,0.5,0.5
597,1.0,22.5,1.0,0.0,22.5,0.5,1.0
598,1.0,-22.5,0.0,0.5,45.0,0.5,1.0
599,1.0,45.0,0.5,1.0,-45.0,0.5,3.0
600,1.0,-45.0,1.0,3.0,-45.0,1.0,3.0
601,1.0,0.0,0.0,10.0,-22.5,1.0,6.0
602,1.0,-22.5,0.5,0.0,0.0,1.0,6.0
603,1.0,45.0,1.0,0.5,0.0,0.0,10.0
604,1.0,-45.0,0.0,1.0,22.5,0.0,10.0
605,1.0,22.5,0.5,6.0,45.0,0.0,0.0
606,1.0,0.0,1.0,10.0,-45.0,0.0,0.0
607,1.0,45.0,0.0,0.0,-45.0,0.5,0.0
608,1.0,-45.0,0.5,0.5,-22.5,0.5,0.5
609,1.0,0.0,1.0,3.0,0.0,0.5,0.5
610,1.0,-22.5,0.0,6.0,22.5,0.5,1.0
611,1.0,22.5,0.5,10.0,22.5,1.0,1.0
612,1.0,-45.0,1.0,0.0,45.0,1.0,3.0
613,1.0,22.5,0.0,1.0,-45.0,1.0,3.0
614,1.0,0.0,0.5,3.0,-22.5,0.0,6.0
615,1.0,45.0,1.0,6.0,-22.5,0.0,6.0
616,1.0,-45.0,0.0,10.0,0.0,0.0,10.0
617,1.0,0.0,0.5,0.0,22.5,0.0,10.0
618,1.0,-22.5,1.0,0.5,22.5,0.5,0.0
619,1.0,45.0,0.0,1.0,45.0,0.5,0.0
620,1.0,-22.5,0.5,3.0,-45.0,0.5,0.0
621,1.0,22.5,1.0,6.0,-22.5,0.5,0.5
622,1.0,0.0,0.0,0.0,-22.5,1.0,0.5
623,1.0,45.0,0.5,0.5,0.0,1.0,1.0
624,1.0,-45.0,1.0,1.0,22.5,1.0,1.0
625,1.0,0.0,0.0,3.0,22.5,0.0,3.0
626,1.0,-22.5,0.5,10.0,45.0,0.0,3.0
627,1.0,22.5,1.0,0.0,-45.0,0.0,6.0
628,1.0,-45.0,0.0,0.5,-22.5,0.0,6.0
629,1.0,22.5,0.5,1.0,-22.5,0.5,10.0
630,1.0,-22.5,1.0,6.0,0.0,0.5,10.0
631,1.0,45.0,0.0,10.0,22.5,0.5,0.0
632,1.0,-45.0,0.5,0.0,45.0,0.5,0.0
633,1.0,0.0,1.0,0.5,45.0,1.0,0.5
634,1.0,-22.5,0.0,3.0,-45.0,1.0,0.5
635,1.0,45.0,0.5,6.0,-22.5,1.0,0.5
636,1.0,-22.5,1.0,10.0,0.0,0.0,1.0
637,1.0,22.5,0.0,0.5,0.0,0.0,1.0
638,1.0,0.0,0.5,1.0,22.5,0.0,3.0
639,1.0,45.0,1.0,3.0,45.0,0.0,3.0
640,1.0,-45.0,0.0,6.0,45.0,0.5,6.0
641,1.0,0.0,0.5,10.0,-45.0,0.5,6.0
642,1.0,-22.5,1.0,0.0,-45.0,0.5,10.0
643,1.0,22.5,0.0,0.5,-22.5,1.0,10.0
644,1.0,-45.0,0.5,1.0,0.0,1.0,0.0
645,1.0,22.5,1.0,3.0,0.0,1.0,0.0
646,1.0,0.0,0.0,6.0,22.5,1.0,0.5
647,1.0,45.0,0.5,0.0,45.0,0.0,0.5
648,1.0,-45.0,1.0,0.5,-45.0,0.0,0.5
649,1.0,22.5,0.0,1.0,-45.0,0.0,1.0
650,1.0,-22.5,0.5,3.0,-22.5,0.0,1.0
651,1.0,45.0,1.0,10.0,0.0,0.5,3.0
652,1.0,-22.5,0.0,0.0,0.0,0.5,3.0
653,1.0,22.5,0.5,0.5,22.5,0.5,6.0
654,1.0,0.0,1.0,1.0,45.0,1.0,6.0
655,1.0,45.0,0.0,6.0,-45.0,1.0,10.0
656,1.0,-45.0,0.5,10.0,-45.0,1.0,10.0
657,1.0,0.0,1.0,0.0,-22.5,1.0,0.0
658,1.0,-22.5,0.0,1.0,0.0,0.0,0.0
659,1.0,22.5,0.5,3.0,22.5,0.0,0.5
660,1.0,-45.0,1.0,6.0,22.5,0.0,0.5
661,1.0,22.5,0.0,10.0,45.0,0.0,1.0
662,1.0,-22.5,0.5,0.5,-45.0,0.5,1.0
663,1.0,45.0,1.0,1.0,-22.5,0.5,1.0
664,1.0,-45.0,0.0,3.0,-22.5,0.5,3.0
665,1.0,0.0,0.5,6.0,0.0,1.0,3.0
666,1.0,-22.5,1.0,10.0,22.5,1.0,6.0
667,1.0,45.0,0.0,0.0,22.5,1.0,6.0
668,1.0,-45.0,0.5,0.5,45.0,1.0,10.0
669,1.0,22.5,1.0,1.0,-45.0,0.0,10.0
670,1.0,0.0,0.0,3.0,-22.5,0.0,0.0
671,1.0,45.0,0.5,6.0,-22.5,0.0,0.0
672,1.0,-45.0,1.0,0.0,0.0,0.0,0.5
673,1.0,0.0,0.0,0.5,22.5,0.5,0.5
674,1.0,-22.5,0.5,1.0,22.5,0.5,1.0
675,1.0,22.5,1.0,3.0,45.0,0.5,1.0
676,1.0,-45.0,0.0,10.0,-45.0,1.0,1.0
677,1.0,22.5,0.5,0.0,-22.5,1.0,3.0
678,1.0,0.0,1.0,0.5,-22.5,1.0,3.0
679,1.0,45.0,0.0,3.0,0.0,1.0,6.0
680,1.0,-45.0,0.5,6.0,22.5,0.0,6.0
681,1.0,22.5,1.0,10.0,45.0,0.0,10.0
682,1.0,-22.5,0.0,0.0,45.0,0.0,10.0
683,1.0,45.0,0.5,1.0,-45.0,0.5,0.0
684,1.0,-22.5,1.0,3.0,-22.5,0.5,0.0
685,1.0,22.5,0.0,6.0,0.0,0.5,0.5
686,1.0,0.0,0.5,10.0,0.0,0.5,0.5
687,1.0,45.0,1.0,0.5,22.5,1.0,1.0
688,1.0,-45.0,0.0,1.0,45.0,1.0,1.0
689,1.0,0.0,0.5,3.0,45.0,1.0,3.0
690,1.0,-22.5,1.0,6.0,-45.0,1.0,3.0
691,1.0,22.5,0.0,10.0,-45.0,0.0,3.0
692,1.0,-45.0,0.5,0.0,-22.5,0.0,6.0
693,1.0,22.5,1.0,0.5,0.0,0.0,6.0
694,1.0,-22.5,0.0,1.0,0.0,0.5,10.0
695,1.0,45.0,0.5,3.0,22.5,0.5,10.0
696,1.0,-45.0,1.0,6.0,45.0,0.5,0.0
697,1.0,0.0,0.0,0.0,-45.0,0.5,0.0
698,1.0,-22.5,0.5,0.5,-45.0,1.0,0.5
699,1.0,45.0,1.0,1.0,-22.5,1.0,0.5
700,1.0,-22.5,0.0,6.0,0.0,1.0,1.0
701,1.0,22.5,0.5,10.0,0.0,1.0,1.0
702,1.0,0.0,1.0,0.0,22.5,0.0,3.0
703,1.0,45.0,0.0,0.5,45.0,0.0,3.0
704,1.0,-45.0,0.5,3.0,-45.0,0.0,3.0
705,1.0,0.0,1.0,6.0,-45.0,0.5,6.0
706,1.0,-22.5,0.0,10.0,-22.5,0.5,6.0
707,1.0,45.0,0.5,0.0,0.0,0.5,10.0
708,1.0,-45.0,1.0,1.0,22.5,0.5,10.0
709,1.0,22.5,0.0,3.0,22.5,1.0,0.0
710,1.0,0.0,0.5,6.0,45.0,1.0,0.0
711,1.0,45.0,1.0,10.0,-45.0,1.0,0.5
712,1.0,-45.0,0.0,0.5,-22.5,1.0,0.5
713,1.0,22.5,0.5,1.0,-22.5,0.0,1.0
714,1.0,-22.5,1.0,3.0,0.0,0.0,1.0
715,1.0,45.0,0.0,6.0,22.5,0.0,3.0
716,1.0,-22.5,0.5,10.0,22.5,0.0,3.0
717,1.0,22.5,1.0,0.0,45.0,0.5,6.0
718,1.0,0.0,0.0,0.5,-45.0,0.5,6.0
719,1.0,45.0,0.5,1.0,-22.5,0.5,6.0
720,1.0,-45.0,1.0,3.0,-22.5,0.5,10.0
721,1.0,0.0,0.0,6.0,0.0,1.0,10.0
722,1.0,-22.5,0.5,0.0,22.5,1.0,0.0
723,1.0,22.5,1.0,0.5,45.0,1.0,0.0
724,1.0,-45.0,0.0,1.0,45.0,0.0,0.5
725,1.0,22.5,0.5,3.0,-45.0,0.0,0.5
